Date,High,Low,Open,Close,Volume,Adj Close
2011-02-11,32.13999938964844,30.75,31.700000762939453,31.049999237060547,50610600.0,21.918973922729492
2011-02-14,31.299999237060547,30.700000762939453,31.049999237060547,30.700000762939453,6275900.0,21.671903610229492
2011-02-15,31.149999618530273,30.729999542236328,30.899999618530273,30.940000534057617,4337800.0,21.841320037841797
2011-02-16,31.440000534057617,30.65999984741211,31.049999237060547,30.719999313354492,4627100.0,21.686019897460938
2011-02-17,31.09000015258789,30.510000228881836,30.68000030517578,30.549999237060547,3290700.0,21.566015243530273
2011-02-18,31.3799991607666,30.399999618530273,30.68000030517578,31.3700008392334,2583800.0,22.144868850708008
2011-02-22,31.43000030517578,30.709999084472656,31.139999389648438,30.719999313354492,2454300.0,21.686019897460938
2011-02-23,30.899999618530273,30.25,30.760000228881836,30.420000076293945,2671200.0,21.4742488861084
2011-02-24,30.649999618530273,30.299999237060547,30.549999237060547,30.459999084472656,1698000.0,21.502477645874023
2011-02-25,30.75,30.299999237060547,30.530000686645508,30.5,2225900.0,21.530719757080078
2011-02-28,30.790000915527344,30.420000076293945,30.56999969482422,30.5,2380400.0,21.530719757080078
2011-03-01,30.780000686645508,30.229999542236328,30.649999618530273,30.450000762939453,1908000.0,21.495424270629883
2011-03-02,30.690000534057617,30.260000228881836,30.56999969482422,30.56999969482422,2197000.0,21.58013343811035
2011-03-03,30.770000457763672,30.530000686645508,30.68000030517578,30.770000457763672,1901800.0,21.7213191986084
2011-03-04,30.940000534057617,30.65999984741211,30.799999237060547,30.850000381469727,892300.0,21.777793884277344
2011-03-07,31.040000915527344,30.700000762939453,30.940000534057617,30.899999618530273,1049600.0,21.813087463378906
2011-03-08,31.040000915527344,30.799999237060547,30.799999237060547,30.969999313354492,827400.0,21.86250114440918
2011-03-09,30.979999542236328,30.739999771118164,30.899999618530273,30.75,294100.0,21.707197189331055
2011-03-10,30.709999084472656,29.75,30.709999084472656,30.100000381469727,2715200.0,21.248348236083984
2011-03-11,30.479999542236328,29.969999313354492,30.100000381469727,30.100000381469727,1896900.0,21.248348236083984
2011-03-14,30.219999313354492,29.799999237060547,30.0,29.989999771118164,1967700.0,21.17069435119629
2011-03-15,30.200000762939453,29.600000381469727,29.809999465942383,29.8799991607666,1968400.0,21.09304428100586
2011-03-16,30.15999984741211,29.760000228881836,29.889999389648438,30.049999237060547,2062200.0,21.21305274963379
2011-03-17,30.40999984741211,30.059999465942383,30.200000762939453,30.149999618530273,1511400.0,21.28364372253418
2011-03-18,30.5,30.079999923706055,30.209999084472656,30.5,1906600.0,21.530719757080078
2011-03-21,31.0,30.399999618530273,30.530000686645508,30.81999969482422,1253000.0,21.756614685058594
2011-03-22,30.979999542236328,30.56999969482422,30.899999618530273,30.700000762939453,1014700.0,21.671903610229492
2011-03-23,30.670000076293945,29.950000762939453,30.530000686645508,30.020000457763672,2570500.0,21.191875457763672
2011-03-24,30.25,29.899999618530273,30.100000381469727,30.049999237060547,1411600.0,21.21305274963379
2011-03-25,30.09000015258789,29.5,30.010000228881836,29.520000457763672,2687100.0,20.838916778564453
2011-03-28,29.93000030517578,29.559999465942383,29.739999771118164,29.6200008392334,1552900.0,20.909502029418945
2011-03-29,29.889999389648438,29.540000915527344,29.75,29.790000915527344,1313800.0,21.029508590698242
2011-03-30,29.889999389648438,29.579999923706055,29.8700008392334,29.690000534057617,769700.0,20.95892333984375
2011-03-31,29.8700008392334,29.510000228881836,29.799999237060547,29.639999389648438,884400.0,20.92361831665039
2011-04-01,29.850000381469727,29.489999771118164,29.790000915527344,29.5,1869200.0,20.824790954589844
2011-04-04,29.700000762939453,29.25,29.440000534057617,29.440000534057617,1177900.0,20.782438278198242
2011-04-05,29.639999389648438,29.0,29.489999771118164,29.440000534057617,1021200.0,20.782438278198242
2011-04-06,29.489999771118164,29.209999084472656,29.459999084472656,29.459999084472656,725100.0,20.796554565429688
2011-04-07,29.559999465942383,29.1299991607666,29.520000457763672,29.219999313354492,1226100.0,20.62713050842285
2011-04-08,29.420000076293945,29.1200008392334,29.219999313354492,29.329999923706055,934800.0,20.70478630065918
2011-04-11,29.40999984741211,29.06999969482422,29.299999237060547,29.25,1160900.0,20.648311614990234
2011-04-12,29.239999771118164,28.270000457763672,29.100000381469727,28.729999542236328,1278100.0,20.28122901916504
2011-04-13,29.020000457763672,28.65999984741211,28.739999771118164,28.829999923706055,2766900.0,20.351821899414062
2011-04-14,29.15999984741211,28.56999969482422,28.790000915527344,29.1200008392334,785800.0,20.556537628173828
2011-04-15,29.149999618530273,28.690000534057617,29.110000610351562,28.8799991607666,863900.0,20.387121200561523
2011-04-18,28.84000015258789,28.229999542236328,28.790000915527344,28.520000457763672,882400.0,20.132984161376953
2011-04-19,28.860000610351562,28.530000686645508,28.59000015258789,28.780000686645508,1121200.0,20.3165225982666
2011-04-20,29.600000381469727,28.790000915527344,28.979999542236328,29.450000762939453,2054000.0,20.78949737548828
2011-04-21,29.93000030517578,29.06999969482422,29.31999969482422,29.6299991607666,1516900.0,20.91656494140625
2011-04-25,29.809999465942383,29.06999969482422,29.809999465942383,29.360000610351562,604100.0,20.725963592529297
2011-04-26,29.59000015258789,29.049999237060547,29.540000915527344,29.1200008392334,1100000.0,20.556537628173828
2011-04-27,29.489999771118164,28.75,29.299999237060547,28.860000610351562,1479600.0,20.373001098632812
2011-04-28,28.950000762939453,28.690000534057617,28.84000015258789,28.829999923706055,1041000.0,20.451030731201172
2011-04-29,29.290000915527344,28.350000381469727,29.040000915527344,28.579999923706055,1843400.0,20.273685455322266
2011-05-02,28.989999771118164,28.3799991607666,28.729999542236328,28.81999969482422,1036600.0,20.44393539428711
2011-05-03,28.889999389648438,28.049999237060547,28.84000015258789,28.190000534057617,1158700.0,19.997034072875977
2011-05-04,28.360000610351562,27.309999465942383,28.200000762939453,27.959999084472656,2537800.0,19.833877563476562
2011-05-05,28.260000228881836,27.40999984741211,28.020000457763672,27.979999542236328,1618300.0,19.848066329956055
2011-05-06,28.40999984741211,27.850000381469727,28.079999923706055,28.0,653600.0,19.862258911132812
2011-05-09,28.450000762939453,28.010000228881836,28.110000610351562,28.290000915527344,752100.0,20.067970275878906
2011-05-10,28.690000534057617,28.079999923706055,28.270000457763672,28.520000457763672,777800.0,20.231124877929688
2011-05-11,28.6299991607666,28.010000228881836,28.530000686645508,28.309999465942383,1400100.0,20.082157135009766
